[-29, -80, -60, 66, -104, -4, 28, 20, -102, -5, -12, -56, -103, 111, -71, 36, 39, -82, 65, -28, 100, -101, -109, 76, -92, -107, -103, 27, 120, 82, -72, 85]
tr-az;az-tr
tr-az
tr-az
!lessons;tr-az
1:Zamirler;0
3:İyelik;0
2:Objeler;5
!words;tr-az
portağalı;0.0
böyük;0.0
fərq;0.0
aydın;0.0
yeyək;0.0
salam;0.0
duz;0.0
mindikləri;0.0
toyuğu;0.0
mənə;0.0
şorbanı;0.0
kitabı;0.0
geyər;0.0
təşəkkür;0.0
mənim;0.0
doğulduğum;0.0
daha;0.0
daxili;0.0
vardı;0.0
baş verdikdə;0.0
danışaq;0.0
çünki;0.0
köhnə;0.0
menyunu;0.0
oxuyursunuz;0.0
müəllimlə;0.0
kimin;0.0
hələ;0.0
pomidoru;0.0
olmaq;0.0
mü;0.0
gənc;0.0
bənövşəyi;0.0
sizi;0.0
milyon;0.0
pivəni;0.0
bilərsinizmi;0.0
pendir;0.0
və ya;0.0
kişilər;0.0
banka;0.0
oraya;0.0
makaron;0.0
içersiniz;0.0
qəbul;0.0
edən;0.0
kiçik;0.0
edək;0.0
güle güle;0.0
təşkil etdiyi;0.0
yağmır;0.0
oxuyuram;0.0
çatdığımda;0.0
yeyərsən;0.0
qışqıran;0.0
limon;0.0
sənə;0.0
diləmək;0.0
yaxşıyam;0.0
içersin;0.0
qərar;0.0
sevindiyim;0.0
yerim;0.0
bu;0.0
getdiyində;0.0
səkkiz;0.0
axşamlar;0.0
xoşca qal;0.0
doğulduğunda;0.0
indi;0.0
geyərlər;0.0
müsün;0.0
səbəb;0.0
su;0.0
təbrik;0.0
mən;0.0
ona;0.0
mı;0.0
səksən;0.0
pivə;0.0
almanı;0.0
meyvə;0.0
az qala;0.0
o;0.0
yeyərik;0.0
adamla;0.0
soyuq;0.0
sonunda;0.0
də;0.0
yaxında;0.0
xoş gəlmisiniz;0.0
onu;0.0
ümumiyyətlə;0.0
sabah;0.0
məni;0.0
da;0.0
necə;0.0
bilirikmi;0.0
bara;0.0
doğru;0.0
əvvəl;0.0
təkrar;0.0
tamamilə;0.0
şubat'taki;0.0
əti;0.0
bilərikmi;0.0
bilirəmmi;0.0
çatdığında;0.0
onun;0.0
xoşca qalın;0.0
tortu;0.0
artıq;0.0
onların;0.0
bütün;0.0
sandığımdan;0.0
kaş ki;0.0
süd;0.0
şərab;0.0
bunlar;0.0
öpən;0.0
mısın;0.0
çəhrayı;0.0
və;0.0
geyərsən;0.0
göndərdiyin;0.0
kafi;0.0
içirəm;0.0
verincə;0.0
buradan;0.0
yumurta;0.0
itirdiyi;0.0
təşkil etdiyimiz;0.0
səni;0.0
geyərəm;0.0
sultan ahmet;0.0
yağı;0.0
əksəriyyətlə;0.0
yağdığında;0.0
iştirak;0.0
şorba;0.0
suyu;0.0
yazan;0.0
qəzeti;0.0
itirdiyini;0.0
çətin;0.0
doğulduğu;0.0
olduğumu;0.0
edənlər;0.0
alma;0.0
oxuyuruq;0.0
sanaram;0.0
çiyələk;0.0
dənə;0.0
qadın;0.0
hara;0.0
axşamkı;0.0
uşaqkən;0.0
belə;0.0
qədər;0.0
rica;0.0
bizim;0.0
riyaziyyat;0.0
əlli;0.0
siz;0.0
sən;0.0
dörddəbir;0.0
qəzet;0.0
çevrilən;0.0
toyuq;0.0
yeməyi;0.0
amma;0.0
günaydın;0.0
müyüm;0.0
etdiyini;0.0
kiraladığımda;0.0
yaxşı;0.0
üstünlük;0.0
olduğunu;0.0
şuraya;0.0
portağal;0.0
kişi;0.0
çörək;0.0
havalimanından;0.0
xeyr;0.0
üz;0.0
uşaq;0.0
merhaba;0.0
nadir hallarda;0.0
səninlə;0.0
yaşlı;0.0
ya;0.0
bir;0.0
etmədiyini;0.0
ye;0.0
çörəyi;0.0
onlar;0.0
biz;0.0
etdiyim;0.0
çox;0.0
gənckən;0.0
yağ;0.0
yetmiş;0.0
bizimlə;0.0
ondan;0.0
Bu gün məktəbə gedirəm.;0.0
yeyəcəksiniz;0.0
okursun;0.0
mənimlə;0.0
doqquz;0.0
sürətlicə;0.0
həmişə;0.0
k ahve;0.0
əslində;0.0
bizimki;0.0
yoxsa;0.0
buterbrod;0.0
isti;0.0
ikinci;0.0
içeriz;0.0
baxmayaraq;0.0
ən;0.0
səndən;0.0
üzr;0.0
bilmirəm;0.0
əsla;0.0
təsir edən;0.0
bugünkü;0.0
çevirən;0.0
gəlincə;0.0
gözəl;0.0
pendiri;0.0
xaric;0.0
hər hansı;0.0
kiraladığınız;0.0
bilirsinizmi;0.0
ağlayanlara;0.0
tənzim etdiyim;0.0
yaxşı ki;0.0
edincə;0.0
lütfən;0.0
türkçe;0.0
ankara'dayken;0.0
tamam;0.0
çay;0.0
ki;0.0
diləyincə;0.0
kitab;0.0
görürsünüz;0.0
içək;0.0
şanslar;0.0
içər;0.0
qətiliklə;0.0
əsnasında;0.0
itirdiyim;0.0
şərabı;0.0
onlara;0.0
sənin;0.0
üç;0.0
yunanistan'dayken;0.0
balığı;0.0
bunu;0.0
ofisə;0.0
olduqca;0.0
yalnız;0.0
çiyələyi;0.0
kəsdiyim;0.0
otuz;0.0
necəsiniz;0.0
nasılsın;0.0
onunla;0.0
gecə;0.0
yeddi;0.0
iki;0.0
bizə;0.0
üçteki;0.0
doxsan;0.0
müdir;0.0
heç;0.0
heyvanat;0.0
göndərdiyimiz;0.0
misin;0.0
kiraladığımız;0.0
olduğumuzu;0.0
sizin;0.0
yenə;0.0
makaronu;0.0
oxuyur;0.0
musun;0.0
hansı;0.0
ilə;0.0
tam olaraq;0.0
ikisini;0.0
qız;0.0
getdiyimdə;0.0
ingilizce;0.0
mi;0.0
qatığı;0.0
şəkəri;0.0
həm;0.0
hər;0.0
limonu;0.0
yazılan;0.0
adam;0.0
köhnədən;0.0
duzu;0.0
cənuba;0.0
ağlayan;0.0
mu;0.0
nə;0.0
narıncı;0.0
açıqca;0.0
oxu;0.0
şəkər;0.0
qala;0.0
gidelim;0.0
iyirmi;0.0
yumurtanı;0.0
sandığımızdan;0.0
bitirincə;0.0
meyvəni;0.0
ederim;0.0
memnun oldum;0.0
sanki;0.0
məndən;0.0
rəngarəng;0.0
balıq;0.0
sizə;0.0
yağdığı;0.0
yerlər;0.0
bəli;0.0
işsizken;0.0
qorxmursunuz;0.0
dst;0.0
affedersin;0.0
geç;0.0
neçədə;0.0
tort;0.0
boz;0.0
bilirəm;0.0
qəhvəni;0.0
təşəkkürlər;0.0
çayı;0.0
pomidor;0.0
sevdiklərimə;0.0
ol;0.0
dəfə;0.0
on;0.0
bəzən;0.0
ikisi;0.0
oxuyarlar;0.0
üçün;0.0
xoş gəldin;0.0
parka;0.0
gecələr;0.0
həqiqətən;0.0
asan;0.0
əgər;0.0
bu gün;0.0
sevdiğim;0.0
südü;0.0
görüşərik;0.0
tez-tez;0.0
dünən;0.0
duo;0.0
